City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nago,26.5881,127.9761,27.470000000000027,83,45,6.31,JP,1696164298
1,port-aux-francais,-49.35,70.2167,5.680000000000007,97,100,15.85,TF,1696163925
2,jamestown,42.097,-79.2353,14.770000000000039,100,100,0.45,US,1696163934
3,richards bay,-28.783,32.0377,18.79000000000002,64,100,5.2,ZA,1696164300
4,punta arenas,-53.15,-70.9167,4.060000000000002,70,40,10.29,CL,1696163997
5,hadibu,12.65,54.0333,28.120000000000005,79,69,0.81,YE,1696164069
6,vadso,70.0744,29.7487,8.090000000000032,76,100,1.03,NO,1696164049
7,waitangi,-43.9535,-176.5597,11.010000000000048,84,41,3.13,NZ,1696163921
8,tazovsky,67.4667,78.7,-0.03999999999996362,95,100,6.4,RU,1696163923
9,coxen hole,16.3244,-86.5366,28.600000000000023,89,40,6.17,HN,1696163986
10,sao felix do xingu,-6.6447,-51.995,37.56,23,88,0.97,BR,1696164086
11,grytviken,-54.2811,-36.5092,4.220000000000027,66,38,3.93,GS,1696163924
12,marang,5.2056,103.2059,26.950000000000045,83,72,0.37,MY,1696164304
13,lloydminster,53.2835,-110.0016,5.1200000000000045,93,75,1.54,CA,1696164304
14,la'ie,21.6477,-157.9253,25.980000000000018,80,62,1.79,US,1696164305
15,georgetown,5.4112,100.3354,29.99000000000001,76,20,2.24,MY,1696163762
16,qaqortoq,60.7167,-46.0333,3.1299999999999955,76,99,2.48,GL,1696163932
17,morehead city,34.7229,-76.726,19.430000000000007,89,0,3.6,US,1696164307
18,talnakh,69.4865,88.3972,-10.439999999999998,91,12,1.37,RU,1696164014
19,tiksi,71.6872,128.8694,-6.789999999999964,90,53,3.27,RU,1696163993
20,luau,-10.7073,22.2247,31.850000000000023,28,100,2.71,AO,1696164309
21,bredasdorp,-34.5322,20.0403,18.400000000000034,51,0,6.66,ZA,1696163926
22,greenville,35.6127,-77.3663,17.860000000000014,95,40,1.54,US,1696164179
23,turabah,21.2141,41.6331,36.47000000000003,8,5,7.33,SA,1696164310
24,pisco,-13.7,-76.2167,18.340000000000032,88,0,2.06,PE,1696164013
25,margaret river,-33.95,115.0667,14.230000000000018,84,99,11.12,AU,1696163987
26,adamstown,-25.066,-130.1015,20.5,83,36,10.69,PN,1696163921
27,papatowai,-46.5619,169.4708,14.0,65,98,4.44,NZ,1696163932
28,blackmans bay,-43.0167,147.3167,8.620000000000005,71,11,2.89,AU,1696163922
29,kikwit,-5.041,18.8162,35.200000000000045,38,79,1.02,CD,1696164314
30,wailua homesteads,22.0669,-159.378,24.439999999999998,83,0,7.72,US,1696164013
31,olonkinbyen,70.9221,-8.7187,0.6700000000000159,68,100,3.91,SJ,1696163980
32,okoneshnikovo,54.8377,75.0834,8.670000000000016,52,8,1.43,RU,1696164315
33,forster,-32.1667,152.5167,17.379999999999995,81,88,3.6,AU,1696164316
34,port mathurin,-19.6833,63.4167,22.720000000000027,83,69,8.49,MU,1696163925
35,haiku-pauwela,20.9219,-156.3051,25.58000000000004,71,0,5.14,US,1696164006
36,edinburgh of the seven seas,-37.0676,-12.3116,9.600000000000023,60,100,12.24,SH,1696163923
37,andilamena,-17.0167,48.5833,24.879999999999995,52,11,4.41,MG,1696164318
38,college,64.8569,-147.8028,4.140000000000043,72,75,2.57,US,1696164019
39,lebu,-37.6167,-73.65,10.910000000000025,79,100,4.06,CL,1696164011
40,whitehorse,60.7161,-135.0538,3.430000000000007,94,100,5.14,CA,1696163901
41,plettenberg bay,-34.0527,23.3716,16.860000000000014,60,1,4.58,ZA,1696164320
42,suva,-18.1416,178.4415,21.710000000000036,64,40,3.09,FJ,1696163993
43,longyearbyen,78.2186,15.6401,-3.089999999999975,68,75,8.23,SJ,1696163683
44,nyurba,63.2842,118.3319,6.1299999999999955,81,97,0.45,RU,1696164023
45,albany,42.6001,-73.9662,14.730000000000018,97,0,0.45,US,1696164199
46,walvis bay,-22.9575,14.5053,20.53000000000003,56,0,2.57,NA,1696164322
47,petropavlovsk-kamchatsky,53.0452,158.6483,6.360000000000014,91,100,2.0,RU,1696163995
48,petropavlovka,50.6114,105.3196,10.189999999999998,65,100,3.43,RU,1696164323
49,vorgashor,67.5833,63.95,6.900000000000034,99,100,5.13,RU,1696164026
50,aksu,41.1231,80.2644,21.340000000000032,28,7,2.53,CN,1696164323
51,zhob,31.3411,69.4481,25.160000000000025,9,0,1.71,PK,1696164324
52,isafjordur,66.0755,-23.124,8.020000000000039,76,75,3.6,IS,1696163924
53,puerto ayora,-0.7393,-90.3518,22.53000000000003,92,100,1.34,EC,1696163924
54,tofol,5.3248,163.0078,28.670000000000016,71,21,2.72,FM,1696164325
55,iqaluit,63.7506,-68.5145,1.8500000000000227,100,75,3.09,CA,1696163925
56,idukki,9.85,76.9667,21.120000000000005,98,96,1.81,IN,1696164326
57,zeya,53.75,127.2667,9.160000000000025,65,99,1.97,RU,1696164326
58,xilin hot,43.9667,116.0333,10.360000000000014,36,0,3.55,CN,1696164326
59,ilulissat,69.2167,-51.1,-1.9899999999999523,64,0,1.54,GL,1696164001
60,bethel,41.3712,-73.414,15.800000000000011,87,0,2.43,US,1696163893
61,lihue,21.9789,-159.3672,24.77000000000004,83,0,7.72,US,1696164021
62,puerto natales,-51.7236,-72.4875,3.25,87,75,8.75,CL,1696163933
63,san jorge,-31.8962,-61.8598,17.129999999999995,29,0,3.72,AR,1696164328
64,mount horeb,43.0086,-89.7385,18.629999999999995,87,38,2.56,US,1696164329
65,utrik,11.2278,169.8474,27.379999999999995,76,100,1.16,MH,1696163923
66,sangueya,10.7,-14.3667,32.160000000000025,64,100,1.43,GN,1696164329
67,puerto baquerizo moreno,-0.9,-89.6,22.720000000000027,87,100,5.36,EC,1696164330
68,santa cruz,-17.8,-63.1667,26.03000000000003,38,75,6.69,BO,1696164302
69,yellowknife,62.456,-114.3525,6.900000000000034,96,100,5.66,CA,1696163813
70,kununurra,-15.7667,128.7333,26.99000000000001,57,19,3.09,AU,1696164027
71,livingstonia,-10.606,34.1063,26.960000000000036,38,15,3.32,MW,1696164332
72,waingapu,-9.6567,120.2641,25.29000000000002,79,100,1.82,ID,1696163929
73,cidreira,-30.1811,-50.2056,15.400000000000034,69,100,3.46,BR,1696164333
74,bandar abbas,27.1865,56.2808,34.99000000000001,49,0,6.17,IR,1696164333
75,awjilah,29.1081,21.2869,30.55000000000001,26,100,5.1,LY,1696164030
76,port alfred,-33.5906,26.891,19.54000000000002,70,53,2.24,ZA,1696164028
77,herval,-32.0236,-53.3956,13.580000000000041,62,0,2.29,BR,1696164335
78,invercargill,-46.4,168.35,15.57000000000005,68,100,7.6,NZ,1696163876
79,hamilton,39.1834,-84.5333,17.77000000000004,94,0,0.45,US,1696163861
80,carutapera,-1.195,-46.02,29.950000000000045,62,77,4.7,BR,1696164051
81,pathein,16.7833,94.7333,24.390000000000043,97,100,1.76,MM,1696164337
82,anadyr,64.75,177.4833,-2.7199999999999704,86,0,4.0,RU,1696163990
83,nova sintra,14.8667,-24.7167,23.939999999999998,79,91,11.01,CV,1696163990
84,hawaiian paradise park,19.5933,-154.9731,22.80000000000001,94,0,3.09,US,1696163932
85,tamanrasset,22.785,5.5228,29.950000000000045,17,40,4.12,DZ,1696164073
86,pak phanang,8.3511,100.202,31.010000000000048,72,24,0.37,TH,1696164339
87,ushuaia,-54.8,-68.3,4.810000000000002,60,75,5.66,AR,1696163930
88,bilibino,68.0546,166.4372,-7.7999999999999545,90,100,0.46,RU,1696163928
89,green river,41.5286,-109.4662,17.220000000000027,30,14,1.34,US,1696164342
90,calatayud,41.3535,-1.6432,31.660000000000025,21,25,0.74,ES,1696164342
91,kaset sombun,16.2805,101.9542,25.400000000000034,90,95,1.49,TH,1696164343
92,nemuro,43.3236,145.575,16.720000000000027,94,100,3.16,JP,1696163930
93,vila velha,-20.3297,-40.2925,23.970000000000027,80,100,3.6,BR,1696164188
94,xianyang,34.3378,108.7026,15.580000000000041,100,100,6.0,CN,1696164345
95,rutana,-3.8667,30.1,30.129999999999995,20,30,1.49,BI,1696164346
96,salgueiro,-8.0742,-39.1192,28.860000000000014,30,7,5.62,BR,1696164346
97,minab,27.1467,57.0801,33.73000000000002,35,0,4.5,IR,1696164347
98,okha,53.5739,142.9478,8.75,97,100,5.47,RU,1696164061
99,n'dalatando,-9.2978,14.9116,30.650000000000034,46,94,0.98,AO,1696164348
100,macon,39.8667,-88.9668,16.25,100,0,2.49,US,1696164092
101,alta,69.9689,23.2717,6.590000000000032,85,75,5.14,NO,1696164349
102,zaysan,47.4667,84.8667,11.78000000000003,64,59,0.54,KZ,1696164349
103,broken hill,-31.95,141.4333,19.400000000000034,35,4,5.78,AU,1696163993
104,udachny,66.4167,112.4,0.25,100,100,7.16,RU,1696163985
105,kentau,43.5206,68.5094,18.220000000000027,31,100,3.43,KZ,1696164078
106,vilyuysk,63.7553,121.6247,7.220000000000027,82,100,0.89,RU,1696164352
107,maintirano,-18.0667,44.0167,27.80000000000001,60,0,6.36,MG,1696164352
108,christchurch,-43.5333,172.6333,17.110000000000014,68,100,4.63,NZ,1696164353
109,holualoa,19.6228,-155.9522,25.480000000000018,82,0,3.6,US,1696164353
110,karaton,-6.3424,106.1045,24.200000000000045,78,89,0.56,ID,1696164354
111,puerto deseado,-47.7503,-65.8938,10.410000000000025,48,100,5.35,AR,1696164086
112,punta del este,-34.9667,-54.95,13.060000000000002,81,20,7.6,UY,1696164035
113,port lincoln,-34.7333,135.8667,12.430000000000007,79,0,1.73,AU,1696163779
114,kodiak,57.79,-152.4072,9.730000000000018,93,100,2.57,US,1696164020
115,ribeira grande,38.5167,-28.7,22.220000000000027,68,40,4.92,PT,1696164014
116,kirensk,57.7853,108.1119,1.740000000000009,76,100,4.53,RU,1696164356
117,port elizabeth,-33.918,25.5701,19.620000000000005,61,75,3.6,ZA,1696163819
118,aykhal,66.0,111.5,1.7100000000000364,94,100,5.36,RU,1696164071
119,ust'-uda,54.1742,103.0304,3.2100000000000364,60,100,3.13,RU,1696164358
120,stanley,54.868,-1.6985,20.710000000000036,76,40,5.14,GB,1696163921
121,selfoss,63.9331,-20.9971,10.020000000000039,68,100,7.26,IS,1696164054
122,villarrica,-25.75,-56.4333,23.420000000000016,56,0,2.86,PY,1696164359
123,uturoa,-16.7333,-151.4333,25.879999999999995,77,94,8.26,PF,1696163993
124,daru,-9.0763,143.2092,24.840000000000032,88,100,6.86,PG,1696164362
125,st. john's,47.5649,-52.7093,16.650000000000034,73,40,6.17,CA,1696163999
126,kosong,38.3788,128.4676,18.27000000000004,67,0,3.96,KR,1696164363
127,taroa,8.7058,171.2275,26.24000000000001,82,100,0.49,MH,1696164364
128,pijijiapan,15.7011,-93.23,26.04000000000002,87,100,1.97,MX,1696164364
129,saint-philippe,-21.3585,55.7679,26.77000000000004,71,13,4.7,RE,1696163988
130,atafu village,-8.5421,-172.5159,28.450000000000045,70,96,1.32,TK,1696164025
131,ulaangom,49.9811,92.0667,10.210000000000036,68,100,1.71,MN,1696164366
132,sol'-iletsk,51.1631,54.9918,18.710000000000036,41,10,2.66,RU,1696164367
133,west island,-12.1568,96.8225,25.99000000000001,73,75,7.72,CC,1696163931
134,kirov,58.5966,49.6601,17.55000000000001,59,89,5.36,RU,1696164149
135,tarauaca,-8.1614,-70.7656,27.810000000000002,73,100,0.94,BR,1696164367
136,portoferraio,42.8115,10.3146,27.310000000000002,78,0,0.0,IT,1696164368
137,turpan,42.9333,89.1667,25.80000000000001,22,3,1.81,CN,1696164060
138,hasaki,35.7333,140.8333,22.379999999999995,87,100,5.42,JP,1696163928
139,hermanus,-34.4187,19.2345,18.970000000000027,52,0,5.2,ZA,1696163992
140,san sebastian de la gomera,28.0916,-17.1133,30.200000000000045,58,0,3.09,ES,1696164370
141,al jawf,29.5,38.75,35.870000000000005,10,14,2.5,SA,1696164370
142,watertown,42.3709,-71.1828,15.480000000000018,90,75,3.09,US,1696164187
143,puerto san jose,13.9256,-90.8244,26.129999999999995,85,71,1.39,GT,1696164371
144,eenhana,-17.4667,16.3333,38.60000000000002,7,0,3.0,NA,1696164372
145,kabwe,-14.4469,28.4464,35.150000000000034,17,89,5.08,ZM,1696164228
146,crane,31.3974,-102.3501,22.160000000000025,79,100,7.46,US,1696164373
147,cockburn town,21.4612,-71.1419,28.77000000000004,72,96,7.72,TC,1696163856
148,evanston,42.0411,-87.6901,18.870000000000005,74,20,1.54,US,1696164173
149,fomboni,-12.28,43.7425,26.090000000000032,74,54,3.33,KM,1696164374
150,malango,-2.9627,119.9001,19.860000000000014,98,68,0.55,ID,1696164375
151,anchorage,61.2181,-149.9003,7.82000000000005,90,75,0.0,US,1696164201
152,song cau,13.45,109.2167,26.640000000000043,88,100,2.84,VN,1696164375
153,tegueste,28.5167,-16.3167,29.640000000000043,41,0,4.63,ES,1696164376
154,dudinka,69.4058,86.1778,-10.20999999999998,96,44,1.34,RU,1696163980
155,sanibel,26.449,-82.0223,26.010000000000048,95,90,2.68,US,1696164377
156,bikenibeu village,1.3673,173.1241,27.980000000000018,83,40,2.06,KI,1696163996
157,aldan,58.6031,125.3894,3.4399999999999977,69,16,1.34,RU,1696164377
158,reggane,26.7158,0.1714,39.24000000000001,13,0,6.79,DZ,1696164378
159,howard springs,-12.497,131.047,27.950000000000045,72,99,2.88,AU,1696163930
160,suwayr,30.1171,40.3893,35.52000000000004,13,4,1.11,SA,1696164378
161,ust-nera,64.5667,143.2,-1.669999999999959,60,56,3.32,RU,1696163929
162,cill airne,52.05,-9.5167,16.03000000000003,77,20,4.12,IE,1696164011
163,qarazhal,48.0078,70.7903,11.990000000000009,69,100,4.76,KZ,1696164379
164,mwinilunga,-11.7358,24.4293,32.32000000000005,21,87,2.04,ZM,1696164053
165,margate,51.3813,1.3862,20.939999999999998,75,100,0.45,GB,1696163922
166,avarua,-21.2078,-159.775,25.03000000000003,94,75,2.57,CK,1696163936
167,ngaruawahia,-37.6674,175.1555,14.0,87,91,5.81,NZ,1696164383
168,tsiombe,-25.3,45.4833,30.340000000000032,33,1,6.45,MG,1696164023
169,eyl,7.9803,49.8164,29.04000000000002,68,16,11.39,SO,1696164384
170,smirnykh,49.75,142.8333,11.050000000000011,96,100,2.68,RU,1696164384
171,nagqu,31.5,92.0,4.720000000000027,88,28,1.71,CN,1696164045
172,polyarnyy,69.1989,33.4478,6.830000000000041,75,100,6.93,RU,1696163928
173,argo,37.6333,22.7333,24.32000000000005,34,13,2.46,GR,1696164386
174,nova vicosa,-17.8919,-39.3719,26.5,60,7,3.08,BR,1696164387
175,salavan,15.7167,106.4167,24.760000000000048,95,14,0.49,LA,1696164387
176,zavolzh'ye,56.6428,43.3936,18.890000000000043,44,82,6.29,RU,1696164388
177,alice springs,-23.7,133.8833,27.75,17,53,1.03,AU,1696164002
178,keflavik,64.0049,-22.5624,11.950000000000045,76,75,6.17,IS,1696164085
179,midelt,32.6852,-4.7451,27.090000000000032,17,0,2.72,MA,1696164391
180,egilsstadir,65.2653,-14.3948,6.9500000000000455,87,75,6.17,IS,1696163922
181,mugia,43.1041,-9.2179,26.760000000000048,71,77,0.81,ES,1696164072
182,vilyuchinsk,52.9306,158.4028,7.180000000000007,82,100,0.91,RU,1696164056
183,portage la prairie,49.9728,-98.2926,15.060000000000002,59,100,3.12,CA,1696164020
184,levuka,50.1834,-105.4011,11.900000000000034,76,100,5.22,CA,1696164392
185,ilha de mocambique,-15.0342,40.7358,27.220000000000027,70,3,9.16,MZ,1696164072
186,kulhudhuffushi,6.6221,73.07,27.24000000000001,80,100,6.39,MV,1696164392
187,chauk,20.8833,94.8167,25.350000000000023,90,100,6.48,MM,1696164393
188,rongelap,11.1635,166.8941,28.060000000000002,78,100,6.39,MH,1696164084
189,aasiaat,68.7098,-52.8699,-5.17999999999995,73,7,5.28,GL,1696164022
190,al bawiti,28.3492,28.8659,31.379999999999995,25,88,7.02,EG,1696164393
191,dzhambeyty,50.2536,52.595,20.210000000000036,38,1,3.42,KZ,1696164394
192,strovolos,35.1329,33.3455,29.32000000000005,39,40,3.09,CY,1696164394
193,progreso,21.2833,-89.6667,26.170000000000016,87,64,2.73,MX,1696164394
194,neiafu,-18.65,-173.9833,22.379999999999995,64,75,4.12,TO,1696164394
195,palikir - national government center,6.9248,158.1611,24.410000000000025,94,100,1.54,FM,1696164070
196,puerto aysen,-45.4,-72.7,4.730000000000018,95,100,1.89,CL,1696164395
197,lashio,22.9333,97.75,20.960000000000036,98,100,0.65,MM,1696164063
198,sao vicente,-23.9631,-46.3919,25.100000000000023,59,100,2.06,BR,1696164395
199,narrabri,-30.3167,149.7833,23.129999999999995,34,5,5.11,AU,1696164395
200,gondar,12.6,37.4667,19.950000000000045,68,70,3.75,ET,1696164396
201,tuy hoa,13.0833,109.3,26.27000000000004,88,100,1.43,VN,1696164396
202,heilbron,-27.2812,27.9709,26.010000000000048,17,0,4.3,ZA,1696164396
203,caluula,11.9661,50.7569,28.590000000000032,71,6,4.37,SO,1696164396
204,waddan,29.1614,16.139,30.79000000000002,28,3,3.16,LY,1696164396
205,arraial do cabo,-22.9661,-42.0278,20.920000000000016,88,75,9.26,BR,1696164075
206,rochester,43.1548,-77.6156,18.170000000000016,92,6,1.79,US,1696164367
207,newbury,51.4003,-1.3206,22.180000000000007,86,99,1.79,GB,1696164370
208,port hedland,-20.3167,118.5667,26.03000000000003,69,0,4.63,AU,1696164398
209,thompson,55.7435,-97.8558,3.090000000000032,93,75,2.57,CA,1696163935
210,ciudad constitucion,25.0369,-111.6644,20.33000000000004,83,12,2.62,MX,1696164398
211,neelankarai,12.9455,80.2575,32.03000000000003,74,40,5.14,IN,1696164398
212,fale old settlement,-9.3852,-171.2468,27.77000000000004,76,19,1.65,TK,1696163931
213,taldykorgan,45.0156,78.3739,17.55000000000001,38,22,4.24,KZ,1696164399
214,waunakee,43.1919,-89.4557,20.930000000000007,84,0,0.45,US,1696164399
215,borogontsy,62.6683,131.1683,1.830000000000041,53,99,2.24,RU,1696164399
216,saipan,15.1355,145.701,28.390000000000043,89,40,3.09,MP,1696164079
217,qui nhon,13.7667,109.2333,26.939999999999998,86,100,2.63,VN,1696164399
218,alaghsas,17.0187,8.0168,32.94,40,40,7.2,NE,1696164042
219,barrouallie,13.2333,-61.2667,28.79000000000002,74,40,3.6,VC,1696164400
220,pacific grove,36.6177,-121.9166,13.57000000000005,91,100,2.57,US,1696163820
221,codrington,-38.2667,141.9667,6.360000000000014,88,0,3.05,AU,1696164400
222,nuuk,64.1835,-51.7216,0.34000000000003183,93,100,4.63,GL,1696163929
223,oamaru,-45.0784,170.9801,10.740000000000009,72,100,5.69,NZ,1696164205
224,ishinomaki,38.4167,141.3,21.0,75,100,7.27,JP,1696164401
225,merritt,50.1123,-120.7942,3.8000000000000114,88,72,0.37,CA,1696164401
226,fort bragg,35.139,-79.006,18.230000000000018,93,0,1.79,US,1696163932
227,taguatinga,-12.3857,-46.5711,35.98000000000002,18,4,3.3,BR,1696164035
228,jumla,29.2747,82.1838,14.82000000000005,92,0,0.87,NP,1696163989
229,praia,14.9215,-23.5087,31.30000000000001,58,75,6.17,CV,1696164402
230,sao jose da coroa grande,-8.8978,-35.1478,25.700000000000045,69,100,3.6,BR,1696164047
231,rikaze,29.25,88.8833,15.960000000000036,44,87,0.61,CN,1696164402
232,colonia del sacramento,-34.4667,-57.85,12.07000000000005,71,0,3.09,UY,1696164112
233,olyokminsk,60.3736,120.4264,6.939999999999998,83,85,0.89,RU,1696164027
234,taourirt,34.4073,-2.8973,31.439999999999998,25,0,2.72,MA,1696164403
235,chanika,-5.4167,38.0167,27.430000000000007,46,14,2.92,TZ,1696164403
236,polican,40.6122,20.0981,26.480000000000018,30,61,3.38,AL,1696164403
237,ta`u,-14.2336,-169.5144,26.600000000000023,81,22,8.43,AS,1696163994
238,kerikeri,-35.2268,173.9474,9.270000000000039,95,21,2.51,NZ,1696163995
239,bazarnyy karabulak,52.2683,46.4144,21.83000000000004,39,16,4.37,RU,1696164404
240,aberdeen,57.1437,-2.0981,19.810000000000002,67,5,5.66,GB,1696164266
241,portland,45.5234,-122.6762,10.32000000000005,92,20,0.89,US,1696164310
242,vorkuta,67.5,64.0,7.1299999999999955,99,100,5.12,RU,1696163981
243,brisas de zicatela,15.8369,-97.0419,26.260000000000048,79,89,1.89,MX,1696164045
244,la foa,-21.7108,165.8276,19.77000000000004,70,100,1.92,NC,1696164405
245,onokhoy,51.932,108.0747,8.860000000000014,64,100,2.26,RU,1696164405
246,sarmiento,-45.5882,-69.07,10.920000000000016,47,100,8.26,AR,1696164406
247,kavaratti,10.5669,72.642,27.860000000000014,80,100,7.79,IN,1696164406
248,namibe,-15.1961,12.1522,22.58000000000004,66,5,4.32,AO,1696164406
249,katsuura,35.1333,140.3,25.420000000000016,82,97,4.23,JP,1696164406
250,freetown,8.484,-13.2299,22.840000000000032,100,75,1.54,SL,1696164407
251,boyolangu,-8.1181,111.8935,22.340000000000032,89,10,0.78,ID,1696164407
252,farafangana,-22.8167,47.8333,25.27000000000004,72,0,7.02,MG,1696164407
253,kurumkan,54.3,110.3,10.07000000000005,66,100,1.79,RU,1696164407
254,priozersk,61.0393,30.1291,13.939999999999998,38,100,6.81,RU,1696164379
255,aldinga beach,-35.2793,138.4604,12.900000000000034,85,0,3.78,AU,1696164408
256,port saint john's,-31.6229,29.5448,19.060000000000002,57,78,4.26,ZA,1696164026
257,hithadhoo,-0.6,73.0833,28.07000000000005,72,75,6.49,MV,1696164013
258,chandler,33.3062,-111.8412,22.129999999999995,48,0,2.06,US,1696164409
259,kearney,40.6995,-99.0815,20.950000000000045,71,0,6.69,US,1696164384
260,ancud,-41.8697,-73.8203,8.990000000000009,85,100,1.4,CL,1696164005
261,al qusayr,34.5091,36.5798,25.970000000000027,44,100,6.14,SY,1696164412
262,primero de enero,21.9469,-78.4283,29.140000000000043,74,6,2.58,CU,1696164412
263,ciudad lazaro cardenas,17.9583,-102.2,26.410000000000025,89,100,1.84,MX,1696164412
264,mount pearl,47.5166,-52.7813,16.090000000000032,74,40,6.17,CA,1696164070
265,guerrero negro,27.9769,-114.0611,18.350000000000023,78,2,3.96,MX,1696164412
266,carnarvon,-24.8667,113.6333,19.30000000000001,63,0,7.92,AU,1696164019
267,ebon,4.582,168.6964,28.430000000000007,75,10,3.54,MH,1696164413
268,puerto montt,-41.4698,-72.9447,6.460000000000036,100,100,2.06,CL,1696164413
269,tual,-5.6667,132.75,26.100000000000023,89,100,4.2,ID,1696164413
270,cannonvale,-20.2833,148.7,21.660000000000025,85,2,3.77,AU,1696164413
271,cadale,2.7603,46.3222,27.460000000000036,75,11,8.02,SO,1696164414
272,oranjemund,-28.55,16.4333,18.79000000000002,62,0,5.09,NA,1696164414
273,puerto colombia,10.9878,-74.9547,27.05000000000001,76,100,3.9,CO,1696164414
274,asekeyevo,53.5742,52.7972,17.77000000000004,46,9,3.58,RU,1696164414
275,monrovia,6.3005,-10.7969,28.870000000000005,72,100,2.32,LR,1696164415
276,porto novo,6.4965,2.6036,30.900000000000034,61,54,5.36,BJ,1696164049
277,nogliki,51.8333,143.1667,10.830000000000041,97,100,7.89,RU,1696164036
278,zdvinsk,54.7021,78.661,5.2900000000000205,48,7,1.35,RU,1696164415
279,atar,20.5169,-13.0499,32.03000000000003,29,100,7.2,MR,1696164416
280,gaspra,44.4333,34.1,22.660000000000025,56,82,0.24,UA,1696164416
281,dryden,49.7833,-92.7503,13.160000000000025,100,100,4.12,CA,1696164017
282,prince george,53.9166,-122.753,2.920000000000016,99,0,3.09,CA,1696164416
283,remire-montjoly,4.9167,-52.2667,31.02000000000004,66,75,3.6,GF,1696164416
